bank_id,time,equity,assets,liabilities,reserves,shock_flag,distress_level,default_status,state
B0,0,135.66,622.77,487.12,20.61,0,0.0,0,U
B1,0,84.88,1129.59,1044.71,58.67,0,0.0,0,U
B2,0,196.78,1118.08,921.29,70.47,0,0.0,0,U
B3,0,158.14,1187.55,1029.41,27.41,0,0.0,0,U
B4,0,45.77,1335.69,1289.92,74.14,0,0.0,0,U
B5,0,180.04,1075.88,895.84,98.99,0,0.0,0,U
B6,0,66.79,645.69,578.9,20.27,0,0.0,0,U
B7,0,49.9,1286.49,1236.59,89.9,0,0.0,0,U
B8,0,190.89,860.18,669.29,27.07,0,0.0,0,U
B9,0,168.56,739.7,571.14,27.19,0,0.0,0,U
B10,0,132.57,880.44,747.87,85.71,0,0.0,0,U
B11,0,140.16,906.78,766.61,29.95,0,0.0,0,U
B12,0,118.15,837.27,719.12,90.98,0,0.0,0,U
B13,0,94.82,830.7,735.88,81.21,0,0.0,0,U
B14,0,125.55,784.23,658.68,41.78,0,0.0,0,U
B15,0,82.47,782.16,699.69,24.1,0,0.0,0,U
B16,0,71.86,1336.05,1264.19,96.34,0,0.0,0,U
B17,0,132.47,716.67,584.2,45.36,0,0.0,0,U
B18,0,145.42,1186.97,1041.55,31.59,0,0.0,0,U
B19,0,106.82,927.76,820.94,67.24,0,0.0,0,U
B20,0,100.79,977.91,877.12,47.48,0,0.0,0,U
B21,0,64.94,1023.41,958.47,34.71,0,0.0,0,U
B22,0,195.43,1412.26,1216.84,91.68,0,0.0,0,U
B23,0,68.76,914.54,845.78,84.15,0,0.0,0,U
B24,0,150.83,1424.65,1273.82,46.08,0,0.0,0,U
B25,0,147.57,561.55,413.98,92.0,0,0.0,0,U
B26,0,44.17,573.09,528.92,54.73,0,0.0,0,U
B27,0,93.31,628.87,535.56,83.53,0,0.0,0,U
B28,0,186.28,1184.74,998.47,78.67,0,0.0,0,U
B29,0,117.85,514.79,396.93,69.12,0,0.0,0,U
