time,bank_id,equity,assets,liabilities,reserves,shock_flag,distress_level,default_status,state
0,B0,111.13,1339.87,1228.74,37.37,0,0.0,0,U
0,B1,159.67,1374.53,1214.86,34.37,0,0.0,0,U
0,B2,119.56,608.59,489.03,56.34,0,0.0,0,U
0,B3,121.38,1275.65,1154.27,79.09,0,0.0,0,U
0,B4,175.31,1481.08,1305.77,69.82,0,0.0,0,U
0,B5,119.21,1071.96,952.75,20.24,0,0.0,0,U
0,B6,43.81,1255.69,1211.88,90.13,0,0.0,0,U
0,B7,91.05,566.59,475.53,28.47,0,0.0,0,U
0,B8,79.56,1255.84,1176.29,69.58,0,0.0,0,U
0,B9,55.44,1050.74,995.3,83.25,0,0.0,0,U
0,B10,85.9,1249.26,1163.36,36.44,0,0.0,0,U
0,B11,189.29,1044.32,855.03,53.16,0,0.0,0,U
0,B12,194.54,1156.98,962.44,83.76,0,0.0,0,U
0,B13,134.23,943.22,808.99,71.91,0,0.0,0,U
0,B14,64.69,1476.01,1411.33,27.91,0,0.0,0,U
0,B15,127.73,1058.83,931.1,93.57,0,0.0,0,U
0,B16,136.29,837.79,701.5,47.48,0,0.0,0,U
0,B17,125.23,683.85,558.62,29.0,0,0.0,0,U
0,B18,193.15,573.6,380.45,28.25,0,0.0,0,U
0,B19,105.39,1021.23,915.84,48.58,0,0.0,0,U
0,B20,40.43,604.45,564.02,67.04,0,0.0,0,U
0,B21,188.96,1084.58,895.62,28.68,0,0.0,0,U
0,B22,180.64,1368.86,1188.22,80.52,0,0.0,0,U
0,B23,173.02,1455.46,1282.43,80.8,0,0.0,0,U
0,B24,135.16,1490.07,1354.9,26.55,0,0.0,0,U
0,B25,69.19,1247.85,1178.66,31.31,0,0.0,0,U
0,B26,176.37,806.68,630.31,92.1,0,0.0,0,U
0,B27,44.8,603.86,559.06,55.58,0,0.0,0,U
0,B28,73.55,761.51,687.96,32.73,0,0.0,0,U
0,B29,159.12,743.33,584.22,32.26,0,0.0,0,U
0,B30,175.56,530.3,354.75,74.63,0,0.0,0,U
0,B31,45.43,1252.08,1206.65,96.23,0,0.0,0,U
